AP,BEE,EWS,M1,PPS1,EC,EDraw,M2,PPS2,DLD,DStr,DM,OOPS,P&S,PP,CO,DBMS,FLAT,JAVA,SE,CN,DAA,Edev,LRVQA,OS,WT,CD,DWDM,E-Commerce,Mobile Computing,Machine Learning,Object Oriented Analysis and Design,R Programming,Unix Programming,Big Data,Cloud Computing,Computer Graphics,Distributed Systems,Data Science and Analytics,Internet of Things,Software Testing Methodologies,Cyber Forensics,Advanced Databases,Human Computer Interaction,Soft Computing,Image Processing
81,55,88,62,69,89,75,76,86,6,23,3,16,4,3,18,13,11,22,16,40,5,25,61,7,11,10,5,14,9,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,56,92,56,28,29,68,40,34,8,20,42,44,1,40,36,24,48,47,19,32,0,6,71,11,9,12,16,15,6,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0
53,57,91,63,51,66,91,58,56,11,30,11,14,34,17,13,13,15,33,14,6,6,40,31,0,6,71,70,63,69,0,66,0,0,0,0,0,3,0,5,0,0,0,0,0,0
40,58,81,60,50,79,70,68,94,80,63,60,92,88,68,68,46,65,74,68,76,77,75,90,68,52,46,50,57,56,0,44,0,0,0,0,0,73,84,76,0,0,0,0,0,0
92,90,88,88,84,69,99,94,80,40,53,34,71,20,53,31,31,30,55,50,49,50,55,60,40,32,58,56,0,56,49,0,64,0,0,75,0,49,0,52,0,0,0,0,0,0
94,88,84,92,83,81,88,80,93,52,41,49,68,41,43,52,43,25,60,49,54,39,60,72,47,50,70,73,0,76,74,0,54,0,0,0,0,58,56,0,62,0,0,0,0,0
60,66,96,81,78,71,57,74,82,76,72,60,61,50,62,65,61,79,79,78,66,64,65,79,73,81,80,70,0,70,78,0,86,0,0,85,0,81,0,0,73,0,0,0,0,0
67,46,84,64,62,62,64,40,70,78,81,79,86,77,70,76,65,80,80,76,79,76,74,92,81,72,76,81,0,78,64,70,0,0,54,87,0,0,0,79,0,0,0,0,0,0
98,76,92,92,84,95,86,91,87,80,85,72,58,84,72,74,55,64,77,68,76,72,78,74,83,76,71,77,0,0,57,68,0,0,0,0,0,76,68,73,0,0,0,0,0,0
86,72,92,84,77,76,76,77,88,72,66,67,64,75,64,61,52,65,81,71,78,81,62,80,61,68,70,67,0,69,64,0,72,0,68,0,0,0,75,0,64,0,0,0,0,0
79,73,87,87,79,64,72,77,90,61,60,51,81,60,55,65,50,65,74,73,62,69,77,84,66,81,91,76,0,76,69,0,84,0,0,0,0,69,74,0,58,0,0,0,0,0
74,81,93,87,64,69,87,84,82,79,77,69,72,82,73,56,64,78,77,72,86,81,80,85,76,71,82,73,59,68,0,63,0,0,56,88,0,0,0,77,0,0,0,0,0,0
57,49,91,46,74,59,43,59,67,78,81,67,81,88,53,69,62,65,68,75,74,82,73,77,73,52,78,74,0,77,76,0,82,0,0,0,0,80,78,71,0,0,0,0,0,0
80,66,91,99,84,75,93,87,92,60,78,60,85,60,64,74,63,63,82,74,77,62,77,79,74,71,80,71,0,75,71,0,74,0,55,0,0,0,84,0,64,0,0,0,0,0
67,61,92,77,72,57,95,86,86,70,83,64,84,88,76,64,49,70,67,69,87,81,72,81,68,66,71,74,58,74,0,65,0,0,0,85,0,77,0,81,0,0,0,0,0,0
84,78,92,70,63,57,61,57,78,47,64,58,53,46,52,52,22,74,56,62,77,83,74,40,62,69,64,59,0,68,77,0,85,0,0,85,0,79,0,68,0,0,0,0,0,0
42,41,54,49,28,12,43,11,22,75,81,67,85,86,69,60,50,69,62,74,79,88,76,91,83,72,50,47,0,0,48,0,57,0,0,85,0,73,0,68,0,0,0,0,0,0
82,67,91,52,81,77,46,60,73,55,56,48,77,79,56,50,25,44,46,42,61,66,77,89,51,48,52,59,55,69,0,0,63,0,0,0,0,57,52,0,55,0,0,0,0,0
23,50,87,42,26,26,63,25,44,65,71,64,50,78,60,54,30,64,57,49,68,54,76,72,72,69,49,34,0,51,42,0,27,0,0,84,0,70,0,65,0,0,0,0,0,0
92,85,90,93,91,93,94,95,94,41,44,22,59,40,18,34,23,44,42,22,46,40,43,43,41,19,53,69,57,73,0,76,0,0,21,0,0,0,20,0,32,0,0,0,0,0
94,86,93,100,98,93,95,89,93,59,72,80,76,81,67,62,21,68,57,66,75,76,65,43,69,59,12,22,19,22,0,0,12,0,0,86,0,72,0,65,0,0,0,0,0,0
60,45,90,60,66,31,44,49,50,44,44,53,71,52,40,25,13,21,21,36,11,8,40,60,14,9,71,78,0,80,84,0,86,0,18,0,0,0,19,12,0,0,0,0,0,0
59,64,91,62,70,56,62,70,47,89,82,77,91,100,79,75,54,81,91,84,69,88,78,93,71,73,89,81,0,77,72,0,84,0,57,91,0,0,0,0,70,0,0,0,0,0
72,82,90,79,56,44,69,82,67,89,78,81,81,92,79,80,70,78,86,87,73,89,77,88,75,85,58,68,0,70,59,0,49,0,74,90,0,0,0,0,63,0,0,0,0,0
73,85,92,87,82,75,91,67,80,54,73,78,90,52,56,52,39,58,53,46,71,58,66,74,58,70,82,73,0,65,72,0,75,0,58,84,0,0,0,72,0,0,0,0,0,0
