OS,WT,DWDM,DBMS,Python,Java,DS,CD,R PROG,LRVQA,P&S,Machine Learning,IOT,Data Science
56,70,63,40,57,62,,69,42,182,87,71,55,54
8,7,5,,5,44,42,50,46,182,93,54,0,0
16,8,13,45,5,29,45,19,45,184,90,45,55,60
35,30,44,44,46,47,50,44,47,183,97,73,63,53
38,56,51,44,34,53,68,55,45,181,90,48,62,58
38,6,29,40,22,30,40,40,45,182,90,44,40,46
40,64,47,47,53,51,76,52,49,200,98,63,62,62
40,27,46,47,44,49,51,62,48,191,93,60,53,56
40,47,45,50,47,44,40,27,47,196,98,72,71,67
40,36,48,41,31,37,42,44,48,192,90,48,53,48
41,46,47,42,40,55,59,45,46,196,96,52,53,59
41,30,50,40,40,40,,48,45,186,92,45,55,28
42,40,50,44,21,32,53,58,45,188,90,64,54,50
43,40,65,46,50,47,41,52,50,186,94,47,64,56
43,41,50,46,42,47,41,50,42,192,100,72,53,57
46,62,62,42,58,71,53,47,45,188,94,56,56,62
46,49,54,47,40,51,47,44,50,185,100,51,69,66
46,42,57,45,43,40,51,49,45,181,91,56,63,60
46,40,51,45,42,48,62,60,47,182,90,41,49,50
47,65,59,45,49,58,,57,47,188,94,64,72,68
47,65,49,46,64,54,71,49,50,181,97,51,68,71
47,55,64,47,47,47,56,56,47,183,94,65,68,64
49,63,64,40,58,70,62,85,45,188,94,69,50,64
49,61,63,46,51,56,61,57,45,188,94,47,58,60
49,64,56,40,56,46,,47,45,184,93,60,63,58
49,70,47,43,57,49,,43,48,191,98,75,62,69
49,68,63,47,67,51,,68,47,197,94,73,67,73
49,75,54,43,77,55,,54,46,185,95,72,56,60
49,48,69,45,59,64,53,50,50,182,97,71,64,63
49,45,58,47,32,47,65,41,49,186,94,59,55,56
50,64,52,44,72,56,,70,46,190,92,54,63,70
50,60,68,47,55,54,47,66,46,185,91,47,66,70
50,48,68,45,52,50,53,54,45,185,91,48,59,53
51,74,57,42,68,62,,52,46,189,92,41,61,65
51,69,59,47,59,52,,82,45,189,92,52,56,72
51,70,71,47,58,70,69,57,50,193,98,60,71,71
51,66,65,50,60,65,66,75,50,199,100,46,75,73
51,45,51,44,31,57,67,53,46,186,91,47,58,46
51,48,55,44,41,32,44,35,45,191,92,48,62,59
51,47,44,40,43,49,,43,44,182,91,72,35,59
52,74,66,45,77,53,,59,45,190,93,72,54,71
52,74,56,50,60,46,,54,46,197,93,64,72,73
52,75,55,45,67,64,77,64,47,185,92,70,67,73
53,72,56,45,63,52,,78,50,184,97,48,70,73
53,52,58,49,46,49,44,48,50,192,100,45,62,72
53,61,66,49,54,52,48,48,50,194,100,50,72,65
53,52,48,43,33,40,,53,43,184,90,72,55,60
54,81,69,49,63,77,87,63,50,200,100,41,74,72
54,70,69,50,49,58,51,55,50,200,96,71,74,73
54,61,70,47,43,55,80,74,50,195,91,69,66,66
54,54,59,50,43,47,57,51,50,200,100,47,74,71
55,65,61,45,71,62,,50,46,183,95,45,55,56
55,67,65,45,74,64,,74,48,196,96,59,63,69
55,73,70,44,74,65,77,61,49,183,94,40,66,57
55,65,72,46,62,52,61,53,48,192,92,72,68,64
55,15,23,46,14,44,43,52,45,181,91,40,65,54
55,63,69,47,58,71,60,82,50,195,98,57,70,73
55,62,71,45,60,53,63,70,50,192,95,53,59,68
55,60,58,40,48,46,70,49,45,200,95,43,65,61
55,40,52,48,40,48,55,43,45,189,91,45,70,66
55,50,58,40,42,46,43,57,45,200,93,60,65,50
55,48,54,40,40,43,26,43,46,188,96,42,51,55
56,77,62,40,65,64,58,54,46,191,92,68,57,69
56,70,64,43,72,56,,70,47,193,94,49,61,67
56,58,73,48,60,61,75,77,50,193,99,43,66,71
56,52,63,46,50,40,57,43,47,186,94,67,55,54
